"","component.id","id","degree","X1","X2","X3","Z","Y"
"168",6,168,9,1.6356493842398,0,1,0,-0.364004990381302
"169",6,169,7,-0.652816888666918,1,1,0,3.60748156787808
"170",6,170,4,0.839213619475944,0,1,0,1.10315372617419
"171",6,171,4,-0.61159529185926,0,0,1,3.89491177891592
"172",6,172,2,-0.371716971363048,0,0,1,2.81951251171492
"173",6,173,5,-0.515233958297263,0,0,1,3.5754610069351
"174",6,174,3,-0.341768610276271,0,0,1,4.39274433122652
"175",6,175,3,0.683918780578655,1,0,0,-1.53029314464919
"176",6,176,4,0.798342466916299,0,0,0,2.44290405710092
"177",6,177,3,-0.799804142246851,0,0,1,5.13997534566091
"178",6,178,6,0.229630244890438,1,1,0,3.99943372308684
"179",6,179,8,1.69354793059294,1,1,1,-0.367516972922572
"180",6,180,2,-0.768470969691349,1,1,1,2.89915972306438
"181",7,181,6,-1.5431527225713,0,0,0,1.29788004573179
"182",7,182,4,-1.32060090653404,1,0,1,2.30805389358176
"183",7,183,6,-0.675821504570907,0,1,0,1.38361709247964
"184",7,184,8,-0.367005425950837,1,0,1,4.90478007119854
"185",7,185,6,-0.513872180952252,1,0,0,2.38308686949672
"186",7,186,6,-0.959253963060824,1,0,0,1.39421883618393
"187",7,187,6,-0.121663672385953,0,0,0,2.37582265666398
"188",7,188,5,0.665937151118727,0,0,1,4.0448080970887
"189",7,189,0,1.23871981901545,0,1,0,-0.110425443580138
"190",7,190,3,1.18394078254209,1,1,1,1.17374544385132
"191",7,191,5,1.49836149129708,0,0,1,2.20232442111223
"192",7,192,7,-0.289104355354347,0,0,1,4.0847999757908
"193",7,193,7,1.92368721847188,1,0,1,-1.5923929190381
"194",7,194,1,0.518512450554538,0,1,0,2.8932362211604
"195",7,195,5,0.476590956687039,1,0,1,5.80526906406427
"196",7,196,0,0.302603746545976,1,1,0,1.73575417500965
"197",7,197,6,0.821232709868714,1,1,1,4.54958472010579
"198",7,198,3,0.392579260298806,0,1,0,0.678152357611443
"199",7,199,2,-1.44045092388509,0,0,1,1.92932970598457
"200",7,200,3,-0.868897483537004,0,0,1,5.38886492741079
"201",7,201,3,-2.98645606928376,1,1,0,-7.66398291051851
"202",7,202,6,-0.0505472819337749,0,0,1,5.04852238146538
"203",7,203,8,1.29951287635334,0,0,0,-2.25087465058449
"204",7,204,7,-1.35140107729609,0,0,1,1.52518277966784
"205",7,205,6,-0.949798905691075,0,0,0,1.62596301545748
"206",7,206,1,1.68610180270557,1,1,1,-1.32677853074039
"207",7,207,8,0.244295539424513,0,0,1,5.78742375646183
"208",7,208,5,-1.3880796618601,0,0,0,0.588596770906123
"209",7,209,4,0.887119226195818,0,0,0,2.18667023453593
"210",7,210,5,0.0281725183841072,1,0,1,5.3112453685301
"211",8,211,7,0.279087484503259,1,1,0,2.2079773399129
"212",8,212,4,-0.0755679227470965,0,1,0,2.98689899469844
"213",8,213,3,0.123040446673801,1,1,0,4.60807703942152
"214",8,214,8,-1.03141034094869,1,1,0,-1.21838755286219
"215",8,215,4,0.0897032482654508,1,1,0,3.28388822533943
"216",8,216,9,1.32197866931796,1,0,0,-2.82829108039914
"217",8,217,6,-0.30767404672409,0,0,0,0.875781295736087
"218",8,218,8,1.47857607432128,0,0,0,-2.46608923892542
"219",8,219,7,-0.469536110860637,0,0,0,0.592742393475544
"220",8,220,5,-0.865843767729784,0,0,0,0.391773052355996
"221",8,221,5,0.999281501017827,0,0,0,-0.274916190282132
"222",8,222,5,-1.0918678638688,0,1,0,-1.77264716534595
"223",8,223,4,0.853628450739981,0,0,0,-0.534497667887482
"224",8,224,5,-0.627076417035401,1,1,0,1.28474589488884
"225",8,225,5,0.420684779960525,1,1,0,2.43099327934688
"226",8,226,6,-0.39587329633614,1,0,0,2.46177422868739
"227",8,227,4,-0.389748120655664,0,1,0,1.7664918079137
"228",8,228,4,0.38357338399225,0,0,0,1.87120063523186
"229",8,229,3,1.6628702816608,0,0,0,-0.23056193886889
"230",8,230,5,-1.12813925789448,1,0,0,-0.738244590563217
"231",8,231,4,-0.131074874006643,0,0,0,3.14422738803593
"232",8,232,6,-0.416865994512243,0,1,0,2.71755891958243
"233",8,233,5,0.65236130217055,0,0,1,3.16809495822708
"234",8,234,6,-1.64781472099279,0,0,0,-2.45709814124954
"235",8,235,1,-0.676533817057978,0,0,1,4.42658567301575
"236",8,236,4,-1.30546810324467,0,1,1,2.78349783768613
"237",8,237,5,-0.405379789844677,1,0,0,2.19598837393217
"238",8,238,5,1.35909679182259,0,0,0,-0.0898676358336152
"239",8,239,5,-0.66124928522967,0,1,0,1.24585413477244
"240",8,240,2,-0.914581846073858,1,1,0,-0.343449091286333
"241",9,241,3,0.128257999550038,1,0,0,3.28702385758351
"242",9,242,2,-0.225435996740998,0,1,0,3.74165020218759
"243",9,243,6,0.670097231163236,0,1,0,0.610806032887743
"244",9,244,6,0.537797625100396,0,0,1,3.28693932912635
"245",9,245,4,-0.0552669303449633,0,0,1,5.21167454937939
"246",9,246,5,0.502102291221487,1,0,1,3.55249797159556
"247",9,247,6,-0.640253580650597,0,0,0,1.5001550531372
"248",9,248,2,1.80286524569441,0,1,1,-0.665633860069003
"249",9,249,3,0.99871809551267,0,0,0,1.85085505651143
"250",9,250,6,0.877727871546761,0,1,0,0.777811692504981
"251",9,251,3,-0.454863617452481,0,1,0,2.26008955773908
"252",9,252,6,-0.0883943060851383,1,1,0,4.05403751053643
"253",9,253,8,0.0396626650718094,0,1,1,4.4210608781674
"254",9,254,6,0.547069800757107,0,1,0,1.84963212336924
"255",9,255,3,-0.225687182837207,0,0,1,4.51891409356126
"256",9,256,7,0.39365628250606,1,1,0,2.01363413189848
"257",9,257,2,0.123581928484932,0,0,1,3.70801663645797
"258",9,258,6,0.161286632466595,0,1,0,2.6595728418965
"259",9,259,5,-1.27481627949847,0,0,1,0.999761524141384
"260",9,260,8,-1.17720155202698,0,1,0,0.406256398549719
"261",9,261,5,0.12665808275871,0,1,0,2.33244604231605
"262",9,262,6,1.74118436817992,0,1,0,-0.436079677404128
"263",9,263,9,-0.586225418338387,1,1,0,1.54143773645594
"264",9,264,4,-0.445187081520624,1,1,0,3.64470307802305
"265",9,265,7,-0.0869318653863785,1,0,1,7.96213455282177
"266",9,266,5,0.279830658746565,1,1,1,4.08593691755797
"267",9,267,6,0.107016472762859,0,1,0,0.48034585746953
"268",9,268,3,-0.00601526071423487,0,0,1,4.36029626219297
"269",9,269,3,1.74411520516251,1,0,0,-3.26070971937605
"270",9,270,7,-0.0613690752376731,0,0,1,2.91323471928367
"271",10,271,7,-2.5343821922158,1,0,1,-3.42761174722264
"272",10,272,7,0.393002540415343,0,1,1,3.46404281922178
"273",10,273,2,0.667802009300969,0,1,1,5.23759149891515
"274",10,274,6,-0.177935032598308,0,0,1,5.097532581497
"275",10,275,7,-0.396254245470431,0,0,1,4.7796126395309
"276",10,276,4,-0.520089870497769,1,1,0,3.70727550053701
"277",10,277,4,0.878683963899196,0,1,1,3.12063063899616
"278",10,278,7,-0.539351587354318,1,1,1,6.24081989736598
"279",10,279,3,1.36422382535862,1,0,1,2.97258465163978
"280",10,280,5,1.66648686681792,1,0,1,-0.633106863221833
"281",10,281,6,-0.236465228766263,0,1,1,6.35566242471198
"282",10,282,3,0.495589162940322,1,0,1,4.99659830344277
"283",10,283,6,-0.87803611735997,1,0,1,2.429095679713
"284",10,284,2,-0.151994347247611,1,1,1,8.40923430393054
"285",10,285,6,1.13728124207796,1,0,1,3.04845922537945
"286",10,286,4,-2.28304581412229,0,1,1,3.05337560234339
"287",10,287,8,1.65260531126401,1,0,1,0.174652665312853
"288",10,288,4,1.15980849924818,1,1,0,-1.64084322861708
"289",10,289,3,-0.881928746198927,0,0,1,5.47697387379097
"290",10,290,2,0.945288073134426,1,0,1,4.67143964455187
"291",10,291,8,0.0976518487147649,0,1,0,2.66782698293103
"292",10,292,4,-2.93756284271102,0,0,1,1.67974582311689
"293",10,293,4,-0.0202750951167761,0,1,0,1.05463696305723
"294",10,294,4,0.390071703368119,1,0,0,2.15104960863847
"295",10,295,4,-1.94291045345147,1,1,1,-1.78515003354739
"296",10,296,7,-0.638156642085378,1,0,1,2.33345073046326
"297",10,297,5,-0.307666450178497,0,1,1,4.68204478885274
"298",10,298,3,0.729718040753783,1,1,1,2.91020514465048
"299",10,299,5,-0.954475109038733,1,1,0,0.822454666598627
"300",10,300,2,0.858035540731551,1,0,1,4.31251953694602
"301",11,301,5,-1.48139208157706,1,0,0,-0.858068901420142
"302",11,302,6,-0.930332880995426,0,0,0,1.73788433895539
"303",11,303,3,-1.01661496327491,1,0,0,-2.15431106696798
"304",11,304,5,-0.211688286678202,1,0,1,5.41117792664563
"305",11,305,4,1.65286642697269,1,0,1,-1.53311465568579
"306",11,306,8,0.725296603900732,0,1,0,2.29840118629651
"307",11,307,6,-0.232236190994651,0,0,0,2.15645337387794
"308",11,308,9,0.584508043592431,1,0,1,2.34880018508864
"309",11,309,6,2.41545433057664,1,0,1,-3.34294540726994
"310",11,310,3,0.0206977038512628,0,1,0,3.39736755074231
"311",11,311,7,0.33734612159077,0,0,0,0.613839405115962
"312",11,312,3,0.158936159047047,0,1,0,4.58878362891202
"313",11,313,6,0.925637592908863,1,1,0,-0.703365402268637
"314",11,314,3,0.839559140451451,1,0,0,1.22861165765309
"315",11,315,6,-1.09392460018928,0,0,0,1.58076585585827
"316",11,316,4,-0.200862424197995,1,1,0,2.73153685650613
"317",11,317,6,-1.07635012210524,0,1,0,-0.748135514210378
"318",11,318,7,0.259928149159555,1,1,0,1.93768343822874
"319",11,319,6,-0.789660924656541,1,0,1,2.88979794529574
"320",11,320,5,-2.00283041586408,1,1,0,-4.52942224655311
"321",11,321,3,0.592234819720292,1,0,0,1.2783800686032
"322",11,322,9,-0.409303092752289,0,1,1,4.00620880824628
"323",11,323,6,-1.45926612651433,0,0,0,-0.299594688223467
"324",11,324,3,0.150129973262923,0,0,0,3.04315592402422
"325",11,325,5,-0.766352260135608,0,1,0,3.06458794058361
"326",11,326,6,0.636960532839213,1,1,0,2.00609228460157
"327",11,327,4,0.0717969486351564,1,0,1,6.15276386071268
"328",11,328,9,0.520675974110528,1,1,0,2.60054553240386
"329",11,329,4,0.704677184743548,1,1,0,-0.655005862654286
"330",11,330,3,1.56062536785622,0,1,0,0.764303379989925
"331",12,331,5,1.11336856514551,0,0,0,0.768915490429241
"332",12,332,6,-0.569095974603544,1,1,0,0.465318414933893
"333",12,333,2,-0.918296634627872,1,0,0,-1.16339303032269
"334",12,334,4,3.67687785511891e-05,0,1,1,4.32704309968024
"335",12,335,5,-0.107663488526678,1,1,0,4.13324815296838
"336",12,336,5,-1.95484783866513,0,1,1,2.99581533966559
"337",12,337,7,-0.313771941553644,1,0,1,5.28072154357761
"338",12,338,7,-0.364891374129292,0,1,1,5.20865750329677
"339",12,339,4,-0.269123009859461,0,1,0,3.2586807732653
"340",12,340,9,0.520254617404706,0,0,0,1.96124856986811
"341",12,341,5,-0.415470179167645,1,1,0,2.03412113245945
"342",12,342,6,-1.00454506769068,1,0,0,0.581463121780917
"343",12,343,5,0.166726642182254,0,0,0,2.12120908819322
"344",12,344,6,0.28207697899961,1,0,1,4.51870420093019
"345",12,345,6,1.24352243222479,0,0,1,3.10726967138827
"346",12,346,4,-0.202177966500788,1,1,0,4.36804210420679
"347",12,347,6,-1.56614381958732,1,0,1,-1.35000174385134
"348",12,348,6,0.223402673669229,0,1,0,1.94275073583471
"349",12,349,4,-1.26000090362785,1,0,1,1.76267415941371
"350",12,350,4,1.56956475130837,0,0,1,2.18399803679099
"351",12,351,6,-0.304834333150142,1,0,1,7.39103707110516
"352",12,352,7,-1.49111373438978,0,1,1,2.8117502182361
"353",12,353,8,0.232683451936023,0,1,1,4.48767312532831
"354",12,354,7,0.56570219516483,0,0,1,4.79049694946216
"355",12,355,4,-0.326401750120617,1,0,1,5.53195294275003
"356",12,356,6,0.92343719549371,1,0,1,3.02727205596696
"357",12,357,5,-1.14025769498887,1,1,1,0.914749104035064
"358",12,358,6,-0.738178501589735,1,1,0,1.29633354043163
"359",12,359,5,-1.05546428475784,1,1,0,-0.385101175832837
"360",12,360,8,0.498221621633698,1,1,0,4.23458279977148
"361",13,361,6,-0.863845963543163,0,0,0,2.0600881715446
"362",13,362,4,-0.785439280924796,1,1,0,1.96694686890587
"363",13,363,7,0.494961286308026,0,0,1,5.58715979642414
"364",13,364,9,-0.155274771457315,1,0,0,5.09552443018785
"365",13,365,2,0.626087859660604,1,0,1,3.69730437521821
"366",13,366,4,-0.938288695454485,0,0,1,4.52385706907704
"367",13,367,2,-0.0308856167836185,1,0,0,3.79937534085236
"368",13,368,2,0.219018522960626,1,1,1,7.90682109251254
"369",13,369,5,0.134540334798463,0,0,1,5.371420675517
"370",13,370,6,0.845739585898534,0,1,0,3.3539956184659
"371",13,371,7,-0.208909047563922,1,0,0,2.9764666006464
"372",13,372,2,0.0334008253068509,1,1,1,7.39285142100583
"373",13,373,7,0.812323297510572,1,1,1,3.22320710739127
"374",13,374,2,2.40108638567898,0,0,1,1.87680752234301
"375",13,375,2,0.64591316151611,1,0,1,3.26019700742272
"376",13,376,4,0.54159007052703,0,0,1,1.87285918042067
"377",13,377,6,0.702506079122705,0,1,0,0.237320974644857
"378",13,378,5,-1.1382776008417,0,1,1,3.20859509689162
"379",13,379,4,0.00619664814862032,0,1,1,5.23865479847531
"380",13,380,7,-1.26021327858415,0,1,0,1.95740041813872
"381",13,381,4,-1.25111466032597,1,1,0,-0.943673803511372
"382",13,382,5,-0.43886637665398,0,1,0,2.42563776844983
"383",13,383,3,0.169782866048631,1,1,1,7.94223678101071
"384",13,384,5,-0.625754721082407,1,0,1,2.63877805881025
"385",13,385,4,1.63085287325448,1,1,0,-3.01045478702651
"386",13,386,5,-1.54604334296626,1,0,1,0.216528274613707
"387",13,387,6,-0.185822812139085,1,1,1,7.74094571570391
"388",13,388,3,1.0257956667907,1,0,1,0.925339653916852
"389",13,389,3,-0.0951255313023981,0,1,1,5.70237374726515
"390",13,390,9,-0.0124660040360569,0,1,0,3.99863219257166
"391",14,391,4,-0.0297939328843767,0,1,1,3.75953066076365
"392",14,392,6,2.5943540460909,0,1,1,0.932447738687433
"393",14,393,1,1.33634079345983,0,0,1,3.68166673791389
"394",14,394,5,-1.51485371352451,1,1,1,-0.659370620468124
"395",14,395,7,1.19244484102862,1,0,1,0.415972056341817
"396",14,396,4,1.11213732419239,0,1,0,-0.0480848537652859
"397",14,397,3,-0.0666305127719153,0,1,1,5.15371605325293
"398",14,398,4,-0.805324948351065,0,0,1,4.52262540420557
"399",14,399,5,-0.766803795476994,0,0,0,0.31310855535413
"400",14,400,6,-0.249060295408209,0,1,0,2.99241195015729
"401",14,401,3,0.0871257663276019,1,0,1,7.01014404586124
"402",14,402,5,-1.36818435935177,1,1,0,-1.10006619472987
"403",14,403,5,-1.39008345410637,0,1,1,3.56650276777461
"404",14,404,2,0.305267756486546,0,1,1,6.84208674164279
"405",14,405,7,0.155371383353339,0,0,1,3.96015636196322
"406",14,406,5,0.214452063547962,0,0,0,2.32101952160724
"407",14,407,8,-0.180233688516002,0,0,0,1.06352617378012
"408",14,408,4,-0.60260950152366,0,0,0,1.9806298234448
"409",14,409,7,1.74002199216537,1,0,1,-1.48272939956319
"410",14,410,7,1.08488590191358,0,0,0,2.7697514990006
"411",14,411,5,1.30844700857523,1,1,0,-1.94167321760299
"412",14,412,4,-0.959660633593172,0,1,1,4.94149152169952
"413",14,413,5,0.48073818157762,1,0,1,3.85962964491084
"414",14,414,7,-1.56594461550539,0,0,1,2.35441906831712
"415",14,415,3,1.19877970222373,0,0,1,4.60925011705658
"416",14,416,4,1.00110106509036,0,0,0,1.87541469933118
"417",14,417,4,0.0280144916448455,0,1,0,1.49429421271252
"418",14,418,7,-0.291732814105585,0,0,0,2.37160038283479
"419",14,419,4,1.06697174315581,0,1,1,3.74231430869607
"420",14,420,9,-0.264226069301957,0,1,1,2.28224633740272
"421",15,421,4,0.529813619794248,1,1,0,3.60587960301463
"422",15,422,6,-0.941660638772655,1,1,1,4.75428779786439
"423",15,423,9,-1.51217672450597,0,0,1,2.84594356458246
"424",15,424,1,0.243843442493734,0,1,1,8.40960713054127
"425",15,425,3,-0.107633163127931,0,0,0,4.104401297872
"426",15,426,5,-0.304679938052234,0,0,1,3.17103012162783
"427",15,427,4,-0.950900420018459,1,0,1,3.9374353909718
"428",15,428,10,0.22222789793429,0,0,1,3.80311946954557
"429",15,429,7,-1.93418827676396,0,1,1,3.50870254208109
"430",15,430,7,-1.01198492303776,0,1,1,3.7223569015979
"431",15,431,6,0.629364186108164,1,1,1,5.25891580840371
"432",15,432,4,0.186166594091695,1,0,1,7.44701244606299
"433",15,433,6,0.304375698689387,1,0,1,6.34178262499048
"434",15,434,0,0.337316699039791,0,0,1,1.07388990699531
"435",15,435,6,0.347292493296504,1,0,1,4.62749127611398
"436",15,436,8,-1.21725839579479,0,0,1,5.36679849590524
"437",15,437,4,-0.682580281895957,1,1,1,5.2272163300175
"438",15,438,4,-1.79766111692456,1,1,1,-1.95705107312737
"439",15,439,10,-0.0704517625881546,0,1,1,6.38329124371382
